path,bytes,lines,sha256
".env.example",1806,63,a591655f00e6906fff2d4f13d69b8671704da3ced360670fce024377141e7bae
".gitattributes",148,12,4c6dc5c1a2f021628223f24b46a42138cd4dd3781f22f0eddee0ee3558c96bcf
".github/workflows/quality.yml",1946,61,591906762c784b43a61b5201bcd9e7b53592048e38cb387e73e7e91fdc5acceb
".gitignore",203,18,af5d3e3f3b978c939e01927b2f86a9edc9cb8cdffe97c0312916412f258e3cb5
".npmrc",75,5,27bc72205631c71b21618ec6f4f8453eb32d019c992afce9b64abe5cedea856c
".nvmrc",3,2,f14b4987904bcb5814e4459a057ed4d20f58a633152288a761214dcd28780b56
"apps/api/.env.example",1429,48,2a3cefc7fd6bc28ec93b8644d1762e7b7b7f57d074d5f6c4f4dac95265b6063b
"apps/api/next.config.ts",258,10,af71c9374814b471fd7787cd0f694219e625948e524e0849ea957a2c241c9a1d
"apps/api/package.json",660,30,5da4831712da6a95cd2aee39846020cb18131a323882b0f67f5081f9832de775
"apps/api/src/app/api/v1/auth/dev-login/route.ts",1378,27,6b718bd18c0ba32fd639ae4f31eeafc33b85224ae46332f2e49e2530e348b7ee
"apps/api/src/app/api/v1/auth/logout/route.ts",306,11,b36ba09f8d01e1ca1526348fceb9835c845a7b50a7529bac37cdf0ba3bf3ac5e
"apps/api/src/app/api/v1/auth/request-code/route.ts",665,19,b77a5b550f443078b888ab4053ced874903cdd39440e8c77a89a38a1e01c708d
"apps/api/src/app/api/v1/auth/session/route.ts",417,15,f6957ad13e2916366d349a8287fa01d3d236c3fedd4fa4006d8215d4109c88d2
"apps/api/src/app/api/v1/auth/verify-code/route.ts",976,25,5adfbf871b76df43ab67dfc13ed64b12a9ee71c8f38660d4665a90ad156a72ec
"apps/api/src/app/api/v1/calls/[id]/recording/route.ts",3256,73,3c06863f041861d91b1d537db112f8719534287d61f3c6750c270bbc1fb34bf2
"apps/api/src/app/api/v1/calls/[id]/route.ts",1576,30,974e91e0d8997d057b315515f64f305420955f30857ca24f45e72ed6208907d6
"apps/api/src/app/api/v1/calls/route.ts",1651,41,38ef5c436fdbbf3f46453c84e8d1137b2808f8c7140f1f5cdad68a366c630e88
"apps/api/src/app/api/v1/catalog/route.ts",991,21,ccedf26d6fe9143aead055d825515d28e4e57e505edd74852ea4be44ad9250a7
"apps/api/src/app/api/v1/cron/reconcile/route.ts",3592,68,262f76471f1d16616e0a9d931a5981fb005f179c1dba78bfda4a5d6251b357c7
"apps/api/src/app/api/v1/health/route.ts",396,13,72e51437690532dc77d8027daae70e05420918dedc32be837782198d9d7accaa
"apps/api/src/app/api/v1/payments/mercadopago/[paymentId]/status/route.ts",1384,28,8e604c344d41f5f768c2510acfbf0efcb9e1d2dda6c584e0879d47ba778f0ea8
"apps/api/src/app/api/v1/payments/mercadopago/pix/route.ts",812,19,2686ae56d2de9e72332c662ae761cf4d5dcdd1afcfcbf7b962ec4dfbceb91d71
"apps/api/src/app/api/v1/payments/stripe/checkout/route.ts",846,19,c2ad6218e04b27993eb4bbe789e83a036f603e2f4a7bc5d5d41d7903c7db4b17
"apps/api/src/app/api/v1/telephony/twilio/answer/[id]/route.ts",1698,28,be7f9a9af767b6b36a4f7e09bb38baf86878973bdc6cdac77a94e248d7154e92
"apps/api/src/app/api/v1/telephony/vonage/answer/[id]/route.ts",2072,47,5420b743a6030de43da572ca6a28e7f8a15178d034b74e617e4c7560f126b560
"apps/api/src/app/api/v1/wallet/route.ts",906,25,e2747a9e6336dfba4d1d971b658bba44bde65fe2261f16c307734cf08414eee6
"apps/api/src/app/api/v1/webhooks/mercadopago/route.ts",2062,38,5fcbe0798a6b7a1e44617987200587275d8c1f6e6275b806c7087271089ed7a6
"apps/api/src/app/api/v1/webhooks/stripe/route.ts",3684,68,579c2e6f3d62c4c476003ea6c1e27d14347f703e7c668f174fff5fd341d8b19a
"apps/api/src/app/api/v1/webhooks/twilio/recording/route.ts",2630,49,0056635d94686ca2802e018ba8a0eee32a94d36370c2d6a47dd94278b0c3f061
"apps/api/src/app/api/v1/webhooks/twilio/status/route.ts",1911,35,3836b567b4a5c97165ddc3868f6e47531a2bdae954269610980740c191367e37
"apps/api/src/app/api/v1/webhooks/vonage/recording/route.ts",2326,44,5721ab87a46fbe80031c97575098a399c2c7f442ffd9f5018d08b6f74f51718c
"apps/api/src/app/api/v1/webhooks/vonage/status/route.ts",2060,41,7e2a90e42474b7bca585c6fd96458fe8a54d132d8fe6fe492b3042df4b1d5738
"apps/api/src/app/layout.tsx",154,4,b6409c401754850064f9bb42ca5d3da2ce01a122dd3153fea9268a7af65a87b0
"apps/api/src/app/page.tsx",172,4,d50b7db0da6130b0c6b17da390b4aaeee61ab70a2341cf9b5cbab982e153b54d
"apps/api/src/proxy.ts",2034,43,816029d7e3fd6fd16203b9c6c9c40b12c9d2fa38581465aa7586c36d521c3cd5
"apps/api/src/server/audit.ts",974,25,9647a6e35029a1980fab8bd00928290ee855abcff9f6e3eeea6f46f06a28eaa3
"apps/api/src/server/auth-code.ts",4057,97,0e80f56641c62fdc0091c244809fd385a7f15562036d42e0d59b7bf8cd613d46
"apps/api/src/server/auth.ts",4618,137,456f47252e9ef3ce2f92d377d61c56b04df555cac6d54c558e7f470757fd7ab6
"apps/api/src/server/calls.ts",8373,156,fbb31523ddf79b32eb82e8c7ad513637e8c39a0775a21eb934f5622c24d810d5
"apps/api/src/server/capabilities.test.ts",2086,62,c28a4b39716bbb6bd1085a467f3257914798576b6f33c5d0f74ecb626012b513
"apps/api/src/server/capabilities.ts",803,25,d827a9c6517d00cc3c99f7c428998c6c3c7093785ead41b85eb1e0416f3cbca9
"apps/api/src/server/crypto.ts",1412,34,3f71dc0928a53cdfdd6d0b6a639948c838da5673c41238e8fc920a86c6b7bfbb
"apps/api/src/server/email-delivery.test.ts",911,23,afeec84dc966ba0af0066d360d2d3e09be1e07f032829520b69c9544ed815558
"apps/api/src/server/email-delivery.ts",3733,94,b091e6feef00e927ddaaeef46a26f54cc5699b5a5f6946ef64803caecbba3458
"apps/api/src/server/env.test.ts",1855,57,1fb4778225a8b74f8e65bfadf7dbe91e766ea26acbda83a3cb9c073950ae287b
"apps/api/src/server/env.ts",3444,65,3a34b81f76b1dcb447c7ad478cd3d1d67b53124ebaacd158cedb7bdf1a3da517
"apps/api/src/server/http.ts",1693,44,aae66e6111b4f8cf761097070912c92d30a7d9ef0623800ccad5be08d5a5eecd
"apps/api/src/server/payment-events.ts",7015,119,8838de533cfced4422f244f4e3214966ff2e8ba799f54e30423cc71e56234f50
"apps/api/src/server/payments/mercadopago.ts",5661,115,a6237b20d2725a05d7f0bd496db9bafadb0ef7d876cee30a88d554530b58730f
"apps/api/src/server/payments/stripe.ts",3055,56,89c73413e6aef6ff1da2a1e5021f6f2dc37d87a57cd243aee337e977f0df16b5
"apps/api/src/server/phone-policy-core.ts",1608,44,a79a959b32d9bc6ce21fd990781eb2a5e4448bb080e6244eaef268a49fb1baa1
"apps/api/src/server/phone-policy.test.ts",713,11,198bcdc8128ac47bf4566cb916c19005866a2a92a9c8913b48f23c1069159acc
"apps/api/src/server/phone-policy.ts",418,16,0c8b090f7c8f29aa719fd7abe7831ba74c6d64ad5370703e717b2fe641e3d328
"apps/api/src/server/provider-signatures.ts",1633,31,94828217a2598ef982466b4911577ec5e4bd674805e801b0a95a024c700e5c1b
"apps/api/src/server/provider-status.ts",1050,33,2aa434eb737119261b97168b0629bf184d7ff17a17ffc51140444f79150fe8f5
"apps/api/src/server/rate-limit.ts",1780,79,586e7caaf09b83d78f72a6237339fecb9ca7963b3fb7cac1d341ba17261651ba
"apps/api/src/server/recordings.ts",1675,46,6cba42018eed02bc99abc587bdbc814ab5da634a7244d829e337d1addaca5c96
"apps/api/src/server/telephony/index.ts",823,26,0208b33ecbacb31d299ce2f54cb3899338f5d752cce86b24f461e0a35a693367
