path,bytes,lines,sha256
".env.example",1803,62,95cf76f0c6c712ae1a2d899f4e53f8f6c390978aa4a27f03b6d56bc71a083baa
".gitattributes",149,12,af0fab4a0f0672ebeeb473f2a4d8c5722775b7c679bd00a9e5317f82b87dfd90
".github/workflows/quality.yml",1801,60,76d044e7ba6dc2c7757062fc4b0eae636c23ff06cfb3538998094e8ba01946b5
".gitignore",180,18,fc045286aba3c59c93cd2115414f9b0e30b7581b5593b8decebfdf4a9a529ce9
".npmrc",75,5,27bc72205631c71b21618ec6f4f8453eb32d019c992afce9b64abe5cedea856c
".nvmrc",3,2,f14b4987904bcb5814e4459a057ed4d20f58a633152288a761214dcd28780b56
"apps/api/.env.example",1398,47,fd5b13f81aefaf3a0883594f3c08654aa7e323812dcb39c50ec9bb477324487c
"apps/api/.env.local",1475,47,cc1098ca030583b6ae37da37927d7a38a46003c25f4e3eb836dda381043c186a
"apps/api/next-env.d.ts",81,3,879741880b6ab48da99dcc06dcc674d381c9826137b0496bf7bb368f302de9fc
"apps/api/next.config.ts",280,10,149accffcbae7a9cc396cc71021fe64bde07684b9392fd689898f7ca264e4e79
"apps/api/package.json",680,31,a8b286079acb78d3aff32ec2bc4d45208bae9118f5189b3c8b34b39ce68c0673
"apps/api/src/app/api/v1/auth/dev-login/route.ts",1378,27,6b718bd18c0ba32fd639ae4f31eeafc33b85224ae46332f2e49e2530e348b7ee
"apps/api/src/app/api/v1/auth/logout/route.ts",243,10,c3ed0c7337c0339f57ce1d036096f9a369d1e8d6937d823a80a7ff2a2d1b8082
"apps/api/src/app/api/v1/auth/request-code/route.ts",665,19,b77a5b550f443078b888ab4053ced874903cdd39440e8c77a89a38a1e01c708d
"apps/api/src/app/api/v1/auth/session/route.ts",417,15,f6957ad13e2916366d349a8287fa01d3d236c3fedd4fa4006d8215d4109c88d2
"apps/api/src/app/api/v1/auth/verify-code/route.ts",967,25,667d95c2818f6cc86b65bc8aae1acb60d5f56d05b78658b341a2eab973bac9cf
"apps/api/src/app/api/v1/calls/[id]/route.ts",1487,25,10c4b607ca7c24ebc14891333d8b902279f16dc84d937ffaf32879f0b3e8528e
"apps/api/src/app/api/v1/calls/route.ts",1651,41,38ef5c436fdbbf3f46453c84e8d1137b2808f8c7140f1f5cdad68a366c630e88
"apps/api/src/app/api/v1/catalog/route.ts",885,19,22528b50da8ba438339f719215acd3d0964810bfae0b8e535e357b94c8432f12
"apps/api/src/app/api/v1/cron/reconcile/route.ts",2408,42,1458f145908a18a2344fb6725eed75030d7063c2af43da3046cf90d7f5bf80aa
"apps/api/src/app/api/v1/health/route.ts",396,13,72e51437690532dc77d8027daae70e05420918dedc32be837782198d9d7accaa
"apps/api/src/app/api/v1/payments/mercadopago/pix/route.ts",839,19,9822010e449c5362fe8bba24cc85894259374cdb8b4df1887da0394cd8055f48
